DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
22092:    1  ->  open ==> do
22093:    1  ->  open ==> end
22094:    1  ->  open ==> it
22095:    1  ->  open ==> one
22096:    1  ->  open ==> pen
22097:    1  ->  open ==> to
22098:    1  ->  open ==> when
22099:    1  ->  opened ==> opens
22100:    1  ->  opened ==> the
22101:    1  ->  opened ==> to
22102:    1  ->  opener ==> it
22103:    1  ->  opening ==> in
22104:    1  ->  opening ==> something
22105:    1  ->  oper ==> course
22106:    1  ->  operatable ==> approachable
22107:    1  ->  operated ==> operate
22108:    1  ->  operating ==> operate
22109:    1  ->  operation ==> cooperation
22110:    1  ->  operation ==> corporation
22111:    1  ->  operation ==> separation
22112:    1  ->  operational ==> operation
22113:    1  ->  operator ==> operate
22114:    1  ->  opinion ==> pin
22115:    1  ->  opinion ==> talking
22116:    1  ->  opinions ==> beans
22117:    1  ->  opportunity ==> option
22118:    1  ->  opportunity ==> potato
22119:    1  ->  opposed ==> a
22120:    1  ->  opposed ==> i
22121:    1  ->  opposite ==> set
22122:    1  ->  opt ==> 
22123:    1  ->  opt ==> an
22124:    1  ->  opt ==> op
22125:    1  ->  opt ==> options
22126:    1  ->  opted ==> update
22127:    1  ->  optical ==> to
22128:    1  ->  optim ==> over
22129:    1  ->  optimisation ==> optimation
22130:    1  ->  optimisation ==> position
22131:    1  ->  optimise ==> optimises
22132:    1  ->  optimised ==> optimise
22133:    1  ->  optimization ==> optimisation
22134:    1  ->  optimized ==> optimise
22135:    1  ->  optimum ==> an
22136:    1  ->  optimum ==> wonders
22137:    1  ->  option ==> there
22138:    1  ->  optional ==> option
22139:    1  ->  or ==> %bcack
22140:    1  ->  or ==> able
22141:    1  ->  or ==> active
22142:    1  ->  or ==> an
22143:    1  ->  or ==> apart
22144:    1  ->  or ==> apple
22145:    1  ->  or ==> area
22146:    1  ->  or ==> been
22147:    1  ->  or ==> beeper
22148:    1  ->  or ==> beta
22149:    1  ->  or ==> better
22150:    1  ->  or ==> caller
22151:    1  ->  or ==> cheaper
22152:    1  ->  or ==> checker
22153:    1  ->  or ==> chip
22154:    1  ->  or ==> choose
22155:    1  ->  or ==> cleaner
22156:    1  ->  or ==> controller
22157:    1  ->  or ==> could
22158:    1  ->  or ==> databases
22159:    1  ->  or ==> dinosaur
22160:    1  ->  or ==> direction
22161:    1  ->  or ==> directional
22162:    1  ->  or ==> eraser
22163:    1  ->  or ==> every
22164:    1  ->  or ==> extra
22165:    1  ->  or ==> fancier
22166:    1  ->  or ==> far
22167:    1  ->  or ==> file
22168:    1  ->  or ==> flier
22169:    1  ->  or ==> fly
22170:    1  ->  or ==> g.
22171:    1  ->  or ==> h.
22172:    1  ->  or ==> had
22173:    1  ->  or ==> have
22174:    1  ->  or ==> hear
22175:    1  ->  or ==> higher
22176:    1  ->  or ==> highlighted
22177:    1  ->  or ==> hour
22178:    1  ->  or ==> idea
22179:    1  ->  or ==> if
22180:    1  ->  or ==> intensively
22181:    1  ->  or ==> inverse
22182:    1  ->  or ==> it's
22183:    1  ->  or ==> k.
22184:    1  ->  or ==> larger
22185:    1  ->  or ==> law
22186:    1  ->  or ==> like
22187:    1  ->  or ==> longer
22188:    1  ->  or ==> louder
22189:    1  ->  or ==> mail
22190:    1  ->  or ==> mean
22191:    1  ->  or ==> mike
22192:    1  ->  or ==> miniature
22193:    1  ->  or ==> nicer
22194:    1  ->  or ==> no
22195:    1  ->  or ==> numbers
22196:    1  ->  or ==> o
22197:    1  ->  or ==> old
22198:    1  ->  or ==> ord
22199:    1  ->  or ==> ought
22200:    1  ->  or ==> outer
22201:    1  ->  or ==> over
22202:    1  ->  or ==> pa
22203:    1  ->  or ==> parser
22204:    1  ->  or ==> phone
22205:    1  ->  or ==> plain
22206:    1  ->  or ==> primary
22207:    1  ->  or ==> proper
22208:    1  ->  or ==> rama
22209:    1  ->  or ==> rather
22210:    1  ->  or ==> rec
22211:    1  ->  or ==> remote
22212:    1  ->  or ==> researcher
22213:    1  ->  or ==> retailer
22214:    1  ->  or ==> see
22215:    1  ->  or ==> sells
22216:    1  ->  or ==> sensor
22217:    1  ->  or ==> signaller
22218:    1  ->  or ==> similar
22219:    1  ->  or ==> smaller
22220:    1  ->  or ==> something
22221:    1  ->  or ==> somewhere
22222:    1  ->  or ==> sort
22223:    1  ->  or ==> sorta
22224:    1  ->  or ==> spongier
22225:    1  ->  or ==> stay
22226:    1  ->  or ==> support
22227:    1  ->  or ==> sure
22228:    1  ->  or ==> texture
22229:    1  ->  or ==> there's
22230:    1  ->  or ==> topper
22231:    1  ->  or ==> tuner
22232:    1  ->  or ==> up
22233:    1  ->  or ==> us
22234:    1  ->  or ==> versions
22235:    1  ->  or ==> volumes
22236:    1  ->  or ==> w
22237:    1  ->  or ==> want
22238:    1  ->  or ==> weaker
22239:    1  ->  or ==> when
22240:    1  ->  or ==> who
22241:    1  ->  or ==> whole
22242:    1  ->  or ==> wider
22243:    1  ->  or ==> wonder
22244:    1  ->  or ==> words
22245:    1  ->  or ==> woulda
22246:    1  ->  or ==> year
22247:    1  ->  oracle ==> or
22248:    1  ->  orange ==> in
22249:    1  ->  orange ==> or
22250:    1  ->  orange ==> than
22251:    1  ->  oranges ==> ranges
22252:    1  ->  orangutan ==> around
22253:    1  ->  orangutan ==> down
22254:    1  ->  orangutan ==> thanks
22255:    1  ->  orangutans ==> be
22256:    1  ->  orbited ==> fitted
22257:    1  ->  orc ==> a
22258:    1  ->  orc ==> or
22259:    1  ->  ord ==> old
22260:    1  ->  ord ==> our
22261:    1  ->  order ==> anyway
22262:    1  ->  order ==> de
22263:    1  ->  order ==> does
22264:    1  ->  order ==> in
22265:    1  ->  order ==> lord
22266:    1  ->  order ==> nor
22267:    1  ->  order ==> not
22268:    1  ->  order ==> older
22269:    1  ->  order ==> ordered
22270:    1  ->  order ==> other
22271:    1  ->  order ==> there
22272:    1  ->  order ==> we
22273:    1  ->  ordered ==> 
22274:    1  ->  ordered ==> %bcack
22275:    1  ->  ordered ==> it
22276:    1  ->  orders ==> does
22277:    1  ->  orders ==> is
22278:    1  ->  ordinary ==> no
22279:    1  ->  ordinate ==> be
22280:    1  ->  ordinate ==> currently
22281:    1  ->  ordinated ==> did
22282:    1  ->  ordination ==> mation
22283:    1  ->  ordinations ==> are
22284:    1  ->  organ ==> op
22285:    1  ->  organised ==> organising
22286:    1  ->  ori ==> it
22287:    1  ->  orientation ==> interation
22288:    1  ->  origi ==> at
22289:    1  ->  original ==> direction
22290:    1  ->  original ==> directional
22291:    1  ->  original ==> in
22292:    1  ->  original ==> originally
22293:    1  ->  original ==> whistle
22294:    1  ->  originally ==> me
22295:    1  ->  originally ==> original
22296:    1  ->  originally ==> really
22297:    1  ->  origins ==> regions
22298:    1  ->  orp ==> are
22299:    1  ->  os ==> s
22300:    1  ->  oscillation ==> solution
22301:    1  ->  osl ==> l
22302:    1  ->  oth ==> are
22303:    1  ->  oth ==> at
22304:    1  ->  oth ==> but
22305:    1  ->  oth ==> have
22306:    1  ->  oth ==> i
22307:    1  ->  oth ==> of
22308:    1  ->  oth ==> th
22309:    1  ->  oth ==> there
22310:    1  ->  other ==> also
22311:    1  ->  other ==> anyone
22312:    1  ->  other ==> anyone's
22313:    1  ->  other ==> anyway
22314:    1  ->  other ==> chip
22315:    1  ->  other ==> controller
22316:    1  ->  other ==> device
22317:    1  ->  other ==> ever
22318:    1  ->  other ==> features
22319:    1  ->  other ==> format
22320:    1  ->  other ==> functionality
22321:    1  ->  other ==> is
22322:    1  ->  other ==> it
22323:    1  ->  other ==> not
22324:    1  ->  other ==> on
22325:    1  ->  other ==> project
22326:    1  ->  other ==> s.
22327:    1  ->  other ==> shot
22328:    1  ->  other ==> sure
22329:    1  ->  other ==> think
22330:    1  ->  other ==> w
22331:    1  ->  other ==> we
22332:    1  ->  other ==> what
22333:    1  ->  other ==> yeah
22334:    1  ->  other ==> yellow
22335:    1  ->  other ==> you
22336:    1  ->  other's ==> is
22337:    1  ->  other's ==> others
22338:    1  ->  others ==> anothers
22339:    1  ->  others ==> as
22340:    1  ->  others ==> do
22341:    1  ->  others ==> hours
22342:    1  ->  others ==> i
22343:    1  ->  others ==> otherwise
22344:    1  ->  others ==> that's
22345:    1  ->  others ==> those
22346:    1  ->  others ==> was
22347:    1  ->  others ==> we
22348:    1  ->  others' ==> others
22349:    1  ->  otherwi ==> and
22350:    1  ->  otherwise ==> 
22351:    1  ->  otherwise ==> was
22352:    1  ->  otherwise ==> why
22353:    1  ->  ou ==> on
22354:    1  ->  ou ==> or
22355:    1  ->  ou ==> while
22356:    1  ->  ouch ==> 0.500000
22357:    1  ->  ouch ==> coach
22358:    1  ->  ouch ==> oh
22359:    1  ->  ouch ==> out
22360:    1  ->  ought ==> a
22361:    1  ->  ought ==> all
22362:    1  ->  ought ==> had
22363:    1  ->  oui ==> i
22364:    1  ->  oui ==> right
22365:    1  ->  oui ==> we
22366:    1  ->  oui ==> well
22367:    1  ->  our ==> after
22368:    1  ->  our ==> an
22369:    1  ->  our ==> and
22370:    1  ->  our ==> arc
22371:    1  ->  our ==> as
22372:    1  ->  our ==> at
22373:    1  ->  our ==> before
22374:    1  ->  our ==> better
22375:    1  ->  our ==> can
22376:    1  ->  our ==> care
22377:    1  ->  our ==> changer
22378:    1  ->  our ==> chip
22379:    1  ->  our ==> clear
22380:    1  ->  our ==> coarser
22381:    1  ->  our ==> dark
22382:    1  ->  our ==> developer
22383:    1  ->  our ==> do
22384:    1  ->  our ==> ever
22385:    1  ->  our ==> find
22386:    1  ->  our ==> finder
22387:    1  ->  our ==> fire
22388:    1  ->  our ==> how
22389:    1  ->  our ==> i.
22390:    1  ->  our ==> infrared
22391:    1  ->  our ==> into
22392:    1  ->  our ==> locator
22393:    1  ->  our ==> m
22394:    1  ->  our ==> mark
22395:    1  ->  our ==> mean
22396:    1  ->  our ==> meta
22397:    1  ->  our ==> mine's
22398:    1  ->  our ==> narrow
22399:    1  ->  our ==> neither
22400:    1  ->  our ==> no
22401:    1  ->  our ==> nor
22402:    1  ->  our ==> now
22403:    1  ->  our ==> object
22404:    1  ->  our ==> on
22405:    1  ->  our ==> ouch
22406:    1  ->  our ==> per
22407:    1  ->  our ==> power
22408:    1  ->  our ==> prefer
22409:    1  ->  our ==> prior
22410:    1  ->  our ==> provider
22411:    1  ->  our ==> quite
22412:    1  ->  our ==> reach
22413:    1  ->  our ==> red
22414:    1  ->  our ==> right
22415:    1  ->  our ==> rubber
22416:    1  ->  our ==> score
22417:    1  ->  our ==> scored
22418:    1  ->  our ==> server
22419:    1  ->  our ==> sir
22420:    1  ->  our ==> somewhere
22421:    1  ->  our ==> style
22422:    1  ->  our ==> take
22423:    1  ->  our ==> th
22424:    1  ->  our ==> throughout
22425:    1  ->  our ==> together
22426:    1  ->  our ==> top
22427:    1  ->  our ==> true
22428:    1  ->  our ==> under
22429:    1  ->  our ==> web
22430:    1  ->  our ==> well
22431:    1  ->  our ==> were
22432:    1  ->  our ==> whenever
22433:    1  ->  our ==> while
22434:    1  ->  our ==> will
22435:    1  ->  our ==> wire
22436:    1  ->  our ==> work
22437:    1  ->  our ==> would
22438:    1  ->  our ==> yeah
22439:    1  ->  ours ==> are
22440:    1  ->  ours ==> it's
22441:    1  ->  ours ==> s
22442:    1  ->  ourself ==> itself
22443:    1  ->  ourselves ==> ourself
22444:    1  ->  ourselves ==> sell
22445:    1  ->  ourselves ==> so
22446:    1  ->  out ==> 0.500000
22447:    1  ->  out ==> because
22448:    1  ->  out ==> box
22449:    1  ->  out ==> but
22450:    1  ->  out ==> compile
22451:    1  ->  out ==> cost
22452:    1  ->  out ==> down
22453:    1  ->  out ==> enough
22454:    1  ->  out ==> finer
22455:    1  ->  out ==> flat
22456:    1  ->  out ==> forget
22457:    1  ->  out ==> good
22458:    1  ->  out ==> him
22459:    1  ->  out ==> how
22460:    1  ->  out ==> k.
22461:    1  ->  out ==> leader
22462:    1  ->  out ==> make
22463:    1  ->  out ==> me
22464:    1  ->  out ==> nicer
22465:    1  ->  out ==> night
22466:    1  ->  out ==> on
22467:    1  ->  out ==> over
22468:    1  ->  out ==> point
22469:    1  ->  out ==> project
22470:    1  ->  out ==> regular
22471:    1  ->  out ==> said
22472:    1  ->  out ==> sender
22473:    1  ->  out ==> shall
22474:    1  ->  out ==> side
22475:    1  ->  out ==> so
22476:    1  ->  out ==> some
22477:    1  ->  out ==> sure
22478:    1  ->  out ==> surround
22479:    1  ->  out ==> through
22480:    1  ->  out ==> try
22481:    1  ->  out ==> turn
22482:    1  ->  out ==> we
22483:    1  ->  out ==> width
22484:    1  ->  out ==> would
22485:    1  ->  out ==> write
22486:    1  ->  out ==> yeah
22487:    1  ->  outer ==> other
22488:    1  ->  outl ==> 
22489:    1  ->  outline ==> lime
22490:    1  ->  outline ==> line
22491:    1  ->  outline ==> oh
22492:    1  ->  output ==> bit
22493:    1  ->  output ==> but
22494:    1  ->  output ==> lab
22495:    1  ->  output ==> they
22496:    1  ->  output ==> two
22497:    1  ->  output ==> up
22498:    1  ->  output ==> would
22499:    1  ->  outputs ==> output
22500:    1  ->  outputted ==> it
22501:    1  ->  outs ==> and
22502:    1  ->  outside ==> of
22503:    1  ->  outside ==> outsi
22504:    1  ->  oval ==> over
22505:    1  ->  over ==> an
22506:    1  ->  over ==> as
22507:    1  ->  over ==> at
22508:    1  ->  over ==> cover
22509:    1  ->  over ==> is
22510:    1  ->  over ==> like
22511:    1  ->  over ==> mean
22512:    1  ->  over ==> no
22513:    1  ->  over ==> one
22514:    1  ->  over ==> other
22515:    1  ->  over ==> our
22516:    1  ->  over ==> posterior
22517:    1  ->  over ==> say
22518:    1  ->  over ==> surely
22519:    1  ->  over ==> taken
22520:    1  ->  over ==> the
22521:    1  ->  over ==> turnover
22522:    1  ->  over ==> we
22523:    1  ->  over ==> your
22524:    1  ->  overdue ==> do
22525:    1  ->  overheads ==> overhead
22526:    1  ->  overlapping ==> pink
22527:    1  ->  overly ==> the
22528:    1  ->  override ==> over
22529:    1  ->  override ==> overwrite
22530:    1  ->  override ==> s
22531:    1  ->  overtake ==> take
22532:    1  ->  overview ==> over
22533:    1  ->  overwhelming ==> overrunning
22534:    1  ->  overwhelming ==> well
22535:    1  ->  overwrite ==> override
22536:    1  ->  ow ==> how
22537:    1  ->  ow ==> oh
22538:    1  ->  owe ==> i
22539:    1  ->  own ==> an
22540:    1  ->  own ==> and
22541:    1  ->  own ==> audio
22542:    1  ->  own ==> down
22543:    1  ->  own ==> i
22544:    1  ->  own ==> it's
22545:    1  ->  own ==> k.
22546:    1  ->  own ==> know
22547:    1  ->  own ==> mean
22548:    1  ->  own ==> mine
22549:    1  ->  own ==> n
22550:    1  ->  own ==> no
22551:    1  ->  own ==> not
22552:    1  ->  own ==> only
22553:    1  ->  own ==> round
22554:    1  ->  own ==> sound
22555:    1  ->  own ==> than
22556:    1  ->  own ==> then
22557:    1  ->  own ==> though
22558:    1  ->  own ==> thrown
22559:    1  ->  own ==> want
22560:    1  ->  own ==> whole
22561:    1  ->  own ==> you
22562:    1  ->  owner ==> order
22563:    1  ->  owns ==> on
22564:    1  ->  oxygen ==> and
22565:    1  ->  oy ==> a
22566:    1  ->  oz ==> roles
22567:    1  ->  p ==> %bcack
22568:    1  ->  p ==> 'kay
22569:    1  ->  p ==> ab
22570:    1  ->  p ==> am
22571:    1  ->  p ==> are
22572:    1  ->  p ==> beep
22573:    1  ->  p ==> bit
22574:    1  ->  p ==> choo
22575:    1  ->  p ==> cool
22576:    1  ->  p ==> inp
22577:    1  ->  p ==> input
22578:    1  ->  p ==> last
22579:    1  ->  p ==> let
22580:    1  ->  p ==> look
22581:    1  ->  p ==> oh
22582:    1  ->  p ==> only
22583:    1  ->  p ==> page
22584:    1  ->  p ==> per
22585:    1  ->  p ==> plus
22586:    1  ->  p ==> prefer
22587:    1  ->  p ==> project
22588:    1  ->  p ==> save
22589:    1  ->  p ==> setup
22590:    1  ->  p ==> super
22591:    1  ->  p ==> th
22592:    1  ->  p ==> then
22593:    1  ->  p ==> there
22594:    1  ->  p ==> thing
22595:    1  ->  p ==> type
22596:    1  ->  p ==> unless
22597:    1  ->  p ==> w
22598:    1  ->  p ==> we
22599:    1  ->  p ==> yeah
22600:    1  ->  p. ==> and
22601:    1  ->  p. ==> appear
22602:    1  ->  p. ==> ascii
22603:    1  ->  p. ==> bit
22604:    1  ->  p. ==> celp
22605:    1  ->  p. ==> d.
22606:    1  ->  p. ==> deep
22607:    1  ->  p. ==> definitely
22608:    1  ->  p. ==> do
22609:    1  ->  p. ==> eighty
22610:    1  ->  p. ==> here
22611:    1  ->  p. ==> i
22612:    1  ->  p. ==> if
22613:    1  ->  p. ==> missed
22614:    1  ->  p. ==> or
22615:    1  ->  p. ==> poppy
22616:    1  ->  p. ==> see
22617:    1  ->  p. ==> shape
22618:    1  ->  p. ==> spe
22619:    1  ->  p. ==> to
22620:    1  ->  p. ==> up
22621:    1  ->  p. ==> we
22622:    1  ->  pa ==> but
22623:    1  ->  pa ==> it
22624:    1  ->  pa ==> page
22625:    1  ->  pa ==> paper
22626:    1  ->  pa ==> pay
22627:    1  ->  pa ==> that
22628:    1  ->  pace ==> base
22629:    1  ->  pack ==> package
22630:    1  ->  pack ==> tak
22631:    1  ->  package ==> age
22632:    1  ->  package ==> at
22633:    1  ->  package ==> packets
22634:    1  ->  packet ==> market
22635:    1  ->  packetized ==> eyes
22636:    1  ->  packets ==> it
22637:    1  ->  packets ==> packet
22638:    1  ->  packets ==> so
22639:    1  ->  pad ==> keep
22640:    1  ->  pad ==> keypad
22641:    1  ->  pad ==> that
22642:    1  ->  padding ==> pattern
22643:    1  ->  page ==> it
22644:    1  ->  page ==> speech
22645:    1  ->  page's ==> pages
22646:    1  ->  pageing ==> in
22647:    1  ->  paid ==> been
22648:    1  ->  paid ==> eight
22649:    1  ->  paid ==> not
22650:    1  ->  paid ==> pay
22651:    1  ->  pain ==> pen
22652:    1  ->  paint ==> it's
22653:    1  ->  paint ==> paid
22654:    1  ->  paint ==> pay
22655:    1  ->  painted ==> it
22656:    1  ->  painting ==> training
22657:    1  ->  pair ==> pear
22658:    1  ->  pair ==> to
22659:    1  ->  paired ==> pear
22660:    1  ->  palette ==> pilots
22661:    1  ->  palm ==> p
22662:    1  ->  palm ==> part
22663:    1  ->  palm ==> sizes
22664:    1  ->  pan ==> 
22665:    1  ->  pan ==> and
22666:    1  ->  panel ==> about
22667:    1  ->  panel ==> pen
22668:    1  ->  panels ==> panel
22669:    1  ->  pani ==> and
22670:    1  ->  panned ==> and
22671:    1  ->  panting ==> painting
22672:    1  ->  paola ==> bla
22673:    1  ->  paola ==> displ
22674:    1  ->  paola ==> paul
22675:    1  ->  paper ==> for
22676:    1  ->  paper ==> papers
22677:    1  ->  paper ==> per
22678:    1  ->  paper's ==> paper
22679:    1  ->  parallel ==> is
22680:    1  ->  parallel ==> law
22681:    1  ->  parallel ==> per
22682:    1  ->  parallel ==> product
22683:    1  ->  parame ==> palm
22684:    1  ->  parameter ==> it
22685:    1  ->  pardon ==> 0.500000
22686:    1  ->  pardon ==> one
22687:    1  ->  pardon ==> open
